x,y,label
-0.3728910845696101,-0.7937544483061947,1
0.5208457694990425,0.4002230982236662,0
0.4465319664520313,-0.8571702603322751,1
0.853938712399482,0.40687586251248525,1
-0.6856920240491153,-0.4665167347671722,0
-0.8028907761420524,0.3440362967255217,1
-0.8020941508773597,0.10279847870514122,0
0.8914184689951953,0.21531585043601423,1
0.7972462166428149,0.1337368621076178,1
0.32378998774602374,1.073144656105573,1
0.43282682529496475,0.6779455452572835,0
0.9700580576902766,-0.3613885209042297,1
0.8274016051414571,-0.5674601921666924,1
-0.139421334719107,0.9961523401238284,1
1.1899020218442145,0.010019367652217365,1
-0.9032529504595496,0.17550104883141732,0
-0.570624450613912,-1.0462710184303434,1
-0.8737486495182833,0.1764816997672313,0
0.6447112313557978,0.017734867089739453,0
0.3854432842054058,-0.6683046225974587,0
-0.6987742017068821,-0.5106914002843511,1
0.55524627432497,-0.32727883576508343,0
0.5625140785729897,0.5812604674145355,1
0.6960296787169342,0.3802452100508048,0
0.7092739923787856,-0.9025870366721231,1
-0.021598020866223352,-1.1714018863702347,1
-0.5811055136033088,-0.4914714172926674,0
0.8370803840280753,0.4272680606168916,1
-0.867573209854725,0.41929910139193194,1
1.079974482020166,0.3448822655657531,1
0.9162835012905524,0.017911698458445285,0
-0.08529948059904652,0.7983226130007,0
0.8383102554749188,-0.4448996986230277,1
0.8876095863479162,-0.218964784529846,0
-0.16317164210231958,0.704871197019935,0
-0.12494618138215056,-0.8027416739976091,0
1.1859327059099338,-0.02725362046737729,1
-0.06989367024164332,-0.7750384044707158,0
-0.7637218254110127,0.7100108008227883,1
0.10055243883346421,1.16634956076978,1
-0.4984971110185195,-0.78132933289342,1
0.3316117451056272,-0.8209394748239347,1
0.6846074756660958,0.5216427546906655,0
0.5028982291361768,-0.5921001052174102,0
-0.7267821129717936,0.7226350658174366,1
1.0259977024784859,0.004920025352485336,1
-0.33621557180025674,0.80241556837842,0
-0.44075855693409927,-0.9179425963644238,1
-0.006400272130282575,-0.7339015979573883,0
0.7167319825148651,-0.32390664954951787,0
-0.41288797129217547,0.6858059907023708,0
-0.09320336853566835,0.5932843694515382,0
0.7217210533189977,0.7355512668186573,1
0.4134342035992183,0.7434014461056709,1
0.305826547039293,-0.869895666624703,0
-1.1009631340154653,0.03686528647786394,1
0.1924668080045172,0.7839312614898156,0
-0.6906762998534874,0.4220625905112052,0
0.6361785100773033,0.7352587013196435,1
-0.652103223362653,-0.8028063430501022,1
0.2975475589649731,0.7732222306224656,0
-0.38393032066120203,0.6448532732156576,0
-0.8769905326151513,0.46021380202489404,1
-0.9811258114808443,0.5971347211477659,1
0.21076113991911094,0.7426425402781831,0
-0.6995457555921916,0.2812817135699663,0
-0.603062878773539,0.8069000976114371,0
-0.02173810145652104,-0.7852562787119791,0
-0.6651484617797323,0.5584830819280512,0
0.7518205267427773,0.6786322492396453,0
-1.1386978028468542,-0.5128356611613105,1
-0.7730480832200526,0.3893759456057697,0
1.0841003800984934,0.12102638685576109,1
0.5137045515120332,-0.6615814972047176,1
-0.9832791234286403,0.07464444395745473,0
0.784089809082058,0.6258029425542075,1
0.37715478885925435,-0.8561094305345983,1
0.9419179423536115,-0.025118740311942472,0
0.8950495688115889,-0.42758864014013886,1
0.7460316336073457,0.21467623802726787,0
0.6749803604388923,0.8407748613073218,1
-0.42181575972524876,0.6180020883033951,0
-0.6440613862639412,-0.10467799656970592,0
-0.08912116939024525,-0.737334705680552,0
0.9643311534427378,-0.46518629615672663,1
-0.7401114895073345,-0.2614653524775778,0
-0.35358835319270815,0.9588265442069607,1
-0.5836396470676765,0.7899204820189804,1
-0.5326665122478296,-0.6900470949202722,0
-0.6803898087359198,-0.779514110608425,1
-0.7983398966668662,0.21714655662845445,0
-0.9786995507501092,0.2675246447032193,1
-0.4949021275494257,-0.6546785943674424,0
-0.7856784033639628,-0.7433873835193922,1
0.36828990851005344,-0.7628161284329681,0
-0.6044513063970012,-0.6399196286191012,0
-0.26618497872817737,0.9536324529174338,1
0.9566247880425152,-0.0149815246213581,0
-1.1182812292116648,0.15521914707394102,1
0.06097019111326207,-0.8013567762335198,0
0.8371353581494322,-0.2660301080812921,0
-0.9540986200690031,-0.2406777379413717,1
0.8551768709707144,-0.10785816438420669,1
-0.30479019035824306,0.6788757576710713,0
-0.2818107765603682,-0.8355412659687368,1
-1.143507268939389,-0.07224329418650419,1
-0.37943743769573796,-0.844607128130202,0
-0.1921208774892542,-0.8934922060024275,0
-0.1360657219773925,0.7217440705215702,0
0.7622916720511048,-0.5509892557751894,0
1.1212642348532953,0.061083671086806554,1
-0.8008314855649966,0.34359221651039507,1
-0.8698922664412188,-0.4610968840098517,1
-0.7111546318525906,0.793539968982197,1
-0.40719313919826694,0.7242260536579423,0
-0.7392855360446255,0.7080796228795,1
1.0254675214373326,-0.2446684835306993,1
0.8833088237056954,0.5174102770021983,0
-0.7476645507325712,-0.628747736893031,1
-0.5201760555575289,-0.5105509721668697,0
0.6104184204770478,-0.9085758927996478,0
-0.5948847870202598,-0.594642977509388,0
-0.2298390580666347,-0.6485545555642763,0
0.6868313101044967,0.598199604858791,1
0.11604966654271136,0.9104416497345552,0
-0.5594120639661817,0.9054882358153767,1
0.4148503868427396,0.6496484947732136,0
-1.0943147780703775,0.018893765862399735,1
1.1219769065419753,0.08679024810261773,1
-0.5283978670296899,-1.0557869413800578,1
0.9806923455683674,0.2365382315290367,1
-0.7053256978397748,-0.4144833334022833,0
0.3523544787832308,0.6552859263375236,0
-0.36934120873952503,-0.9118597159929847,1
-0.30520989611017824,-0.805332775764015,1
-0.6135867099219208,-0.8773835510593153,1
0.6568366419995837,0.6272905010898672,0
-1.0311088682611902,0.11740640775562228,1
0.8960268353036815,0.1051140415169132,0
0.2461001378399763,0.9806591562406143,1
-0.5830299477877691,-0.5988498600627938,0
0.9914896889546053,0.37457185181679276,1
-0.7167638836392819,0.336094474091217,0
-0.6832462072279596,0.43181139538663843,0
-0.2559674351399328,1.0380723137703034,1
-0.5953527644738975,0.6640721568891699,0
-0.6659428625010799,-0.6353620942427717,1
-0.672864071898218,-0.854987070544729,1
0.10786163772123576,-0.7318632112044863,0
0.6833186190326324,-0.1934623295327602,0
0.775381108304039,-0.23221467044334876,0
0.6480248153516436,-0.42331201747715685,0
0.9857938457875597,0.15371094706491964,1
-0.0722175771259195,1.0878912454969065,1
-0.9641503709509333,-0.32126810402456674,1
-0.3716161977112684,-0.6469694408904446,0
-0.8914035662253962,-0.1347493229072299,1
-0.36834451846548766,0.6525320112727001,0
-1.0667099522107777,-0.35634348899897805,1
-0.6122673583875684,-0.4065007875279549,0
-0.8460138712644385,-0.5622906950875907,1
-0.7154686909818113,-0.2689054526316826,0
-0.1296493303915681,-0.9143125657525665,1
-0.251696424652703,-0.7412932800212474,0
-0.8944788602779382,0.3340090783982632,1
0.17170550658034617,-0.8805521090046682,1
0.5096968228239216,-0.604950425496591,0
-0.02476469846754445,-0.7915671832215522,0
0.8017773259419692,-0.596278275700723,1
-0.6972216295452361,-0.4120464986233171,0
0.640489607244801,0.4105819974018977,1
0.19693916471619632,0.8652678906996771,0
0.8620345993594629,-0.3869656760028659,1
0.6737963120202084,0.7109662296665299,1
0.5329896802235263,-0.42241319456335535,0
-0.014742928896198576,0.9192590745871657,0
0.33315614744764,0.5064495587047366,0
0.7081619389216248,-0.8683850758610505,1
0.20608298664551536,0.9819208027152413,1
-0.6456251673245019,-0.552239695684028,0
-0.8302471022090367,0.07475308729844712,0
0.7251170754218479,0.18784751310592282,0
-0.7696872928021739,-0.48410544620928414,1
0.8660603184953557,-0.47010844069099045,1
0.7052572654834798,0.30928725633721754,0
-0.853859339715341,0.35560649820573365,1
1.1782822995528257,0.06658529209704316,1
-0.25887429932031536,-0.9647238743384199,1
0.7520612473916735,0.5390815794076915,1
0.2246082606453664,0.7193932383659403,0
0.3676349074709941,0.6462682593278603,0
0.03155500893964536,1.010193439274079,1
-0.12211787666851273,1.1099162985920787,1
-0.7205555816615612,0.21233284475284825,0
-0.07226510900062366,0.939501871066335,1
-1.21822551597745,-0.16104596158088882,1
1.0177130822292249,-0.07535936198165946,1
0.041214891891290614,-0.8342915523868639,0
0.7413069151026549,0.3228699416777018,0
0.380372441401964,0.5656451702289667,0
-0.8274052163116216,0.3596086848021345,0
0.45289756009114146,-0.5494220716240175,0
0.8206904033021011,0.4944572839352893,1
-0.36327885905668067,-0.6832749904823766,0
-0.4317502430033133,0.6019065220070123,0
0.8018128628161905,-0.04502678072323485,0
-0.5984730109752042,-0.8174624677375946,1
-1.0219193757642635,-0.11165815325915718,1
-0.3911337071469923,-0.7581333513498857,0
-0.4050494359613366,1.1763212956750302,1
0.4321240847777993,-0.7366930757018777,0
1.0177513609537912,0.05311273108736427,1
-0.7814182513595274,-0.3986905826971827,1
-0.48048440749102916,0.7172763143286651,0
0.7824941473329369,-0.9355080929381219,1
0.8752388174042438,0.31141803261348605,1
-0.6934935530734612,-0.560331914704049,1
0.618022340420046,0.4659019204743704,0
-0.19571525261933959,-0.6147156530439426,0
-1.0588976284157898,-0.24042221860853058,1
0.08187937483529606,0.8900969791610681,1
1.0334189761778276,-0.23001672883253624,1
-0.5074010800754472,-0.6133980600977601,0
0.289824948313285,0.9436242944009261,1
0.0625712898007498,-0.8446648925446401,0
0.030583818989219164,-1.1208594719573501,1
0.9478111474555787,-0.14967549011004133,1
0.8147368200359959,-0.23746110616966026,0
-0.8380660340451421,-0.15292205544858145,0
0.024782587714513124,1.0508204268370014,1
0.15795777941543687,-1.0811014768041542,1
0.16767074081928116,0.7484716317961427,0
0.187838690229608,-1.0211550952143944,1
-0.02868776004280349,-0.8809926402187047,0
-0.5629788930465371,0.9400401422058622,1
